1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
1.0101010101010102	15	2.0202020202020203	15	3.0303030303030303	14	4.040404040404041	13	5.050505050505051	11	6.0606060606060606	10	7.070707070707071	8	8.080808080808081	5
